macv_p_ss_fs,macv_p_ss_fo,macv_p_ss_fr,macv_y_ss_fs,macv_y_ss_fo,macv_y_ss_fr,reshist_addr1_coi_r_coi_nat,meim_p_ss_exp,meim_p_ss_com,reshist_addr1_nanda_disadv_fac,meim_ss_exp,meim_ss_com,reshist_addr1_gstat_h_queen,dim_y_ss_mean,via_p_ss_hc,via_p_ss_amer,via_ss_hc,via_ss_amer,comc_ss_cohesion_p,comc_ss_control_p
4.638534543432109,4.054101915895992,2.451249128944489,4.4137245897452555,4.3063517261347615,4.4268393632516965,50.85789837631978,2.512291800156086,3.687840295848753,0.2506643874770946,2.829576776940529,4.995966171868331,-0.1179432775453609,0.38456002649756993,7.054787766495167,3.1018479312810268,6.7909368242899575,7.407941605430078,2.9831685612033247,2.5993622846864572
4.297129106235098,4.179519259859708,3.178740824590063,3.37224408520986,3.353378404559129,4.1109779822224946,35.685201977978004,3.9571667289601247,5.071399393310904,0.11457723124025428,3.2299470816999496,3.507281599470608,2.127337748985747,1.5863170250465313,12.046293682110425,5.084687852889961,7.185614915859715,7.525814964488005,3.0575484630252294,2.4091787096491033
4.719708125948989,4.502190288952555,3.6207828673249223,4.483574484490328,3.754510185369817,3.535438439484913,50.777826124510646,4.54937408860081,3.2765598081566614,0.06964523473584903,2.7411206872494445,4.186738701034908,0.3194831623974958,0.9820966089325529,7.3849400451487925,5.930470852611793,6.8519026110704075,6.962595643555216,5.0222522869248,2.753195164749533
5.190348166575423,4.484119318121602,3.6512970760484245,4.785031531655855,3.388611737445461,3.0653161556163866,62.29489635234525,4.123501370316041,3.1404682378341855,0.013783705613063994,3.106633253564578,2.6847889761181256,1.0067043146596215,0.7152422235181046,4.691740759648416,10.2869705504772,8.587485704848723,6.51968866500723,3.568281108192968,3.9898461645054315
4.2455729457656215,2.9818880633802998,3.2879023451628164,4.200638412182509,3.406814436264134,3.9603333332827377,48.7688403451786,4.376327768554185,3.4215266583108415,-0.0062927700033184415,1.9102949140068013,2.9361073290802353,5.867058598038285,0.9874004369652115,6.499183628380365,7.767045139291473,4.922437236158545,7.324493613239861,4.122761342315785,3.044670511822969
4.245581773021612,3.25363622845127,4.072320192320013,5.1082751815807725,3.488935170898551,3.757572574783965,48.542647033924986,2.776999290312966,3.003569526315586,0.008898795347002114,3.499908182398478,4.002186261178586,5.034994216280669,1.1991395676985532,3.1556332629805266,4.1852987524101195,5.374693309242625,2.8578755142575605,3.0066095151311116,4.307960491345179
5.2205557548612935,4.151254084120566,2.836402507568887,3.464273075432992,3.837082327283149,4.091389443898617,28.228218908947152,2.170225900141559,3.9592339485784196,0.13731476461018513,3.339892553915489,4.7570366619738165,-1.5618354299983435,0.9968366613474575,6.528753313485761,7.633552122360368,5.2175504626721585,7.694819201470909,3.0144475753978313,3.877791532702775
4.7840914139796,4.150482221464829,3.5128542642395213,3.1722228762413986,3.3778173079491522,3.9183813109020456,29.297602718438856,4.8373606958267485,5.293264783886235,0.1540736454092184,2.7225087203901377,3.915045468792165,3.758806403764624,0.22616569273646814,5.031905159901719,3.784304949564015,7.8504719520759085,6.858306346201698,4.3355250040119575,2.0784160945846004
4.119049168171013,4.151261756987333,3.704898342304495,2.8409734056857605,4.5143808225885245,4.194094245143805,9.06193442467813,3.1730946457421827,4.137230139751597,0.009103096981751036,3.836368544416806,3.4161406610204876,3.7129894985952503,1.719841761493991,8.510058825089873,8.763058919484536,7.9657970203324915,6.333649098765588,2.610197235016791,4.434937052067404
4.66318425589441,6.2133764452829245,3.993059889015298,4.872117402478354,3.1053188876831004,3.1396380308468443,95.29437214178517,3.238649110064154,3.6261509757230974,0.1808709219509641,4.046357870265148,3.649188822076168,-1.1837283326989405,1.901727329371918,5.595898140039162,5.821583370164706,7.227963146257086,9.748576932275634,3.2731793508420033,4.57490394264729
4.122305637661957,4.185763020484659,4.13721702145784,4.350073598693947,3.5690746244370826,4.372305456558928,13.404549382378429,4.679384776212033,3.5911059742342744,0.08527672242090625,2.1261165962483397,2.7167713024930733,3.73143306242824,1.601631328021781,6.456808591923579,6.536193912598742,8.43082277515306,5.6527827548481255,3.5919409506683304,2.9538805116540736
4.121062524437183,4.534635156639113,2.7947134708144907,3.9097331349291276,3.4033842249893342,3.62723779920984,28.47679281115277,3.9750294060359903,2.4619113570513256,0.12896761767359033,2.7635249801910153,4.100754618482054,5.528426337719291,0.7402670258292152,5.42478490099074,9.22327383236893,4.551651207880658,6.061878237199334,3.646821664863183,4.224044056298038
4.501563474746725,4.422459900105479,2.49534484822379,4.117857124517968,4.639682107915629,4.876560537435469,27.779147351448245,3.883475160520733,4.634629547892993,0.23061948939428392,2.758683072261752,4.308038208669465,-1.119464040951621,1.190971673655478,10.148155521174237,4.2767679122255045,9.225421947820584,9.66534739333723,3.4407199646584146,3.07726708238168
3.342765867252471,4.2354986363688525,4.551069865528352,3.246134329224039,3.820321258947492,3.0372039575501586,71.91413692967072,5.442905161229995,3.781150223531295,0.18099585149428232,2.629848064850462,3.3124067698979354,-0.6071135181291173,1.2848346667464026,6.050046375004847,4.068616575573006,8.988904374108158,5.416335580762935,3.8486527573112506,3.9343418493535194
3.44404166841736,3.63826866368885,3.859906836743257,5.461165254087444,4.3676589760918585,4.65080547121078,39.36343399704977,2.880355340197381,3.689986570643922,0.10015798768633022,3.9648024887492817,3.2990126766973606,4.228395821670099,1.5762470895781229,10.33456261226301,5.608661397611926,7.695126971657092,5.840611604348068,4.059416300234512,2.7107840048108898
4.0691468265099555,4.301963323679693,3.0697240912395443,4.02435734431528,2.7180869125471694,3.6274448454539967,81.56596852690114,4.314093841418832,6.686288387242751,0.05696601143334591,3.19274574612706,3.848092876312434,2.363906362503515,1.6097281261565144,8.30866682350045,8.679172998655288,9.413628086351439,6.4471864429572205,4.0890628035672,2.2359658115038266
3.8269054863819294,3.3555777494047963,4.751009945139115,4.012060201438998,3.8665146183362307,3.0623345222841687,29.007906178550584,3.5195340291103654,4.115624317672341,-0.03047925296826734,3.1394127674134515,3.3238749811529424,3.063511340170813,0.9345266018274048,7.648055880302417,3.837231122568399,3.76550856200458,7.9335803354620635,2.8683139850881014,3.50274751386431
4.540428593241613,3.6867376686046747,3.7015198906257942,4.394359422581098,4.274471019822381,3.173803908371128,55.064486869343504,3.712583041427449,3.182568101263262,0.06889978190900216,1.8271155955246337,3.6003750711720635,2.5365553865821067,1.3274486544932875,7.4226033746194595,1.3519961635168214,5.6252744398610455,6.98113610647235,3.366172765666301,3.73547157593193
3.883256524311009,3.5331796314252357,4.479143650806163,4.242550796772382,3.745443396682419,3.28261607935324,24.580092566307393,4.862119001690931,3.471606655750858,0.10413966440345007,3.8183911466639944,5.216348490136691,2.661759969598785,1.5081191145537607,7.472463051001729,5.859379933115746,5.2789132211590415,4.723272847874171,4.4155473041993565,3.489397381649925
3.6121232205168265,3.8836349876329552,3.666312505554306,4.083071142000263,4.389699425150607,3.7779862261217474,106.11581927087907,3.9308735306116933,4.87029159596025,0.0503076894701573,2.4039914719875752,3.4654082800835946,-1.6290292890708022,1.9888393687675303,2.854403684295746,7.75793509158022,7.671895527828778,5.867618060638655,4.2025985431540285,2.783063643522278
