"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1",-0.0565850505742283,0.0705129991680335,-0.0502358104944547,-0.0557440483597395,0.023798471105463,0.0266479928442278,-0.06975455126044,0.0798689138482997,-0.0564233752317383,0.0441615719304467,-0.0745666045030591,0.0829340884388204,-0.040653300650242,-0.0684315745193275,-0.0494253634832102,0.196132060160713,0.0387581436902636,0.0718992098691991,0.0193985813954812,0.109607729313508
"2",0.00368376092000702,-0.146031694502515,0.0364783225228821,-0.132301409581345,-0.00693098107377667,0.125316134647469,-0.123958669662679,-0.0220685873479248,0.0395526729537416,-0.0346735952077126,-0.000146633540229128,0.156154918305797,-0.0495330744953234,-0.00143827329795785,-0.0136654714851625,-0.11223640365564,-0.0205565517486397,-0.112075506536967,0.0497201528085118,-0.0157105788384789
"3",0.018563380559725,0.106353298504155,0.0189369776257861,0.047351090600693,-0.0217504747683074,0.00741255607525259,0.0582539318332058,-0.0472483818447261,-0.0290746660725836,-0.0381067137201846,-0.118900972157595,0.0756260662286907,0.0192205531653555,0.00844429404816586,-0.0467228443010277,0.0561279279235322,0.0205444131587534,0.111529041626508,-0.00282985073392828,0.0401244157365387
"4",0.182998775941276,0.123260389930465,-0.0038789135159917,0.0192789149093236,-0.0547030036946998,0.00266692431919541,0.0639386516804398,0.00586843152935841,0.0458135824486265,0.0690919032504077,0.0728863790362788,-0.0208339865138077,-0.032324999479327,-0.0228391180052729,-0.119742724859505,0.0607284948602274,-0.0360296434240302,-0.12604231603452,-0.0190263672071909,-0.0158908368838432
"5",0.127066474746512,0.0394197609378976,0.0650851011226573,0.012488933527216,-0.0338641038332777,0.124255721855352,0.132056117688014,0.0549011155723906,0.00159111710745512,0.000355973810488204,0.103258156419743,-0.036695885635595,-0.054915486237453,-0.0425409925372901,0.0159458761688695,0.13653753623056,-0.0331205907966682,-0.0292373943461301,-0.03967697719854,0.0517152790413415
"6",0.161252299167286,0.147299773068263,0.144582005114622,0.0655507157333066,0.020861419873889,-0.0150002702335985,0.135258087960157,0.023967883893445,0.0782762466449725,-0.0196785138381584,-0.161609323850885,-0.0107967332229987,-0.051761892306827,-0.0694985230802759,0.0183764524853889,0.105921169555032,0.0615082734851837,-0.0448191984841884,0.115905746539289,-0.0270345735275393
"7",-0.124546203821328,0.134089306753778,0.0861939056252136,-0.0333223804960274,0.179252586365287,-0.00422231505306371,-0.0962999376549543,-0.0177009417309898,-0.00444338753257352,-0.026332876864645,-0.0382398485760724,0.0996087706194888,0.0149305604544944,0.00236555603582234,-0.0521731109867696,-0.00783090548638097,0.10947802590631,0.12123675790288,0.0658422304772653,-0.00987913451258578
"8",0.102186239865645,-0.020372426781564,-0.0494994480271052,-0.0814806182318766,-0.0439342493167982,0.0452680098016282,-0.0502367758571527,-0.265970632548231,0.0636782797576349,-0.0107736887308229,0.0537988844695018,-0.122390855336967,0.131989364872198,0.149859736248924,-0.0979643087293648,0.0227158096650946,0.066956095225909,0.0865717146017223,-0.0303353579930442,-0.0136296943753817
"9",-0.0431271210978725,-0.00375660895180634,0.0181645044094752,0.00953740003190893,-0.00363255257182573,-0.0550726116666398,0.020699675366842,-0.0151713849438115,0.0070906548969507,0.0958354340419997,0.0466969627734628,-0.0727327165051018,-0.0503623241184037,0.0558576313454063,-0.0238601917632911,0.0917142218533623,0.0173969215378752,-0.000245552423082531,-0.0718070579740284,0.0461490847320322
"10",-0.0818262838545747,0.0652215536565924,0.0659014464202389,-0.072246108727846,-0.113676067976461,-0.0736502750345575,-0.0355859078938762,-0.0292673280035266,-0.0834748718594582,0.131062397154296,-0.157902951349551,0.138243957673775,-0.140034385345281,-0.0964175078566181,-0.00318529514868927,-0.134481754967834,0.0172697569869874,-0.0369993949034994,0.122154297073375,-0.0498011334423353
